x,y
-10.0,100.0
-9.899497487437186,98.00005050377516
-9.798994974874372,96.02030251761319
-9.698492462311558,94.0607560415141
-9.597989949748744,92.1214110754779
-9.49748743718593,90.20226761950455
-9.396984924623116,88.3033256735941
-9.296482412060302,86.42458523774653
-9.195979899497488,84.56604631196183
-9.095477386934673,82.72770889623999
-8.99497487437186,80.90957299058105
-8.894472361809045,79.11163859498498
-8.793969849246231,77.33390570945178
-8.693467336683417,75.57637433398146
-8.592964824120603,73.83904446857403
-8.492462311557789,72.12191611322946
-8.391959798994975,70.42498926794778
-8.291457286432161,68.74826393272897
-8.190954773869347,67.09174010757305
-8.090452261306533,65.45541779247999
-7.989949748743719,63.83929698744981
-7.889447236180905,62.24337769248252
-7.788944723618091,60.66765990757809
-7.688442211055277,59.11214363273655
-7.5879396984924625,57.576828867957886
-7.4874371859296485,56.06171561324209
-7.386934673366834,54.56680386858918
-7.28643216080402,53.09209363399915
-7.185929648241206,51.63758490947199
-7.085427135678392,50.203277695007706
-6.984924623115578,48.7891719906063
-6.884422110552764,47.395267796267774
-6.78391959798995,46.021565111992125
-6.683417085427136,44.66806393777935
-6.582914572864322,43.33476427362946
-6.482412060301508,42.02166611954244
-6.381909547738694,40.7287694755183
-6.28140703517588,39.456074341557034
-6.180904522613066,38.203580717658646
-6.080402010050252,36.97128860382314
-5.979899497487437,35.759198000050496
-5.879396984924623,34.56730890634074
-5.7788944723618085,33.39562132269386
-5.6783919597989945,32.24413524910987
-5.57788944723618,31.112850685588743
-5.477386934673366,30.001767632130495
-5.376884422110552,28.91088608873513
-5.276381909547738,27.840206055402636
-5.175879396984924,26.78972753213302
-5.07537688442211,25.759450518926286
-4.974874371859296,24.749375015782427
-4.874371859296482,23.759501022701443
-4.773869346733668,22.789828539683338
-4.673366834170854,21.84035756672811
-4.57286432160804,20.91108810383576
-4.472361809045226,20.002020151006285
-4.371859296482412,19.113153708239686
-4.271356783919598,18.244488775535967
-4.1708542713567835,17.396025352895126
-4.0703517587939695,16.56776344031716
-3.9698492462311554,15.759703037802073
-3.8693467336683414,14.971844145349863
-3.7688442211055273,14.204186762960529
-3.6683417085427132,13.456730890634072
-3.567839195979899,12.729476528370494
-3.467336683417085,12.022423676169792
-3.366834170854271,11.335572334031967
-3.266331658291457,10.66892250195702
-3.165829145728643,10.022474179944949
-3.065326633165829,9.396227367995756
-2.964824120603015,8.79018206610944
-2.8643216080402008,8.204338274286002
-2.7638190954773867,7.63869599252544
